StudentNum,StudentH0 (km/s/Mpc),StudentAge (Gyr)
1,83.14,11.23
2,57.58,16.19
3,51.89,17.96
4,75.28,12.4
5,52.74,17.67
6,72.01,12.96
7,76.15,12.25
8,39.68,23.44
9,40.46,22.99
10,105.37,8.86
11,74.54,12.52
12,109.87,8.5
13,65.39,14.26
14,39.57,23.5
15,54.61,17.07
16,129.48,7.21
17,82.95,11.25
18,43.61,21.34
19,66.11,14.11
20,52.42,17.78
21,55.93,16.67
22,64.17,14.53
1,15.44,58.75
2,53.3,17.48
3,90.91,10.27
4,50.18,18.56
5,47.41,19.64
6,45.28,20.56
7,107.09,8.72
8,36.67,25.34
9,75.87,12.3
10,53.52,17.41
11,78.51,11.89
12,73.97,12.61
13,124.44,7.5
14,38.41,24.2
15,45.2,20.6
16,58.63,15.9
17,64.07,14.56
18,56.16,16.6
19,73.7,12.66
20,22.33,41.24
21,73.43,12.71
22,55.33,16.85
23,52.9,17.62
24,55.6,16.76
25,87.92,10.62
26,73.68,12.66
1,138.29,6.75
2,68.68,13.58
3,42.84,21.72
4,41.28,22.54
5,51.77,18.0
6,72.97,12.79
7,33.23,27.93
8,46.16,20.17
9,57.26,16.28
10,46.43,20.05
11,73.11,12.76
12,99.11,9.42
13,60.09,15.52
14,43.54,21.38
15,44.68,20.83
16,49.68,18.75
17,75.24,12.4
18,40.25,23.11
19,92.91,10.05
20,81.33,11.48
21,47.71,19.52
22,63.26,14.74
23,54.8,17.01
24,63.85,14.61
25,53.39,17.45
1,52.88,17.62
2,103.04,9.06
3,45.13,20.63
4,56.49,16.5
5,73.34,12.72
6,71.03,13.13
7,67.66,13.79
8,65.24,14.3
9,83.47,11.18
10,59.75,15.6
11,86.76,10.76
12,33.22,27.94
13,95.86,9.74
14,56.95,16.37
15,59.26,15.73
16,38.65,24.05
17,130.07,7.18
18,52.43,17.77
19,67.94,13.73
20,79.03,11.81
21,54.6,17.07
22,55.44,16.81
23,30.22,30.67
1,40.88,22.75
2,48.87,19.06
3,84.83,11.0
4,59.81,15.59
5,57.38,16.25
6,45.33,20.54
7,36.25,25.63
8,34.3,27.07
9,24.63,37.48
10,18.34,49.87
11,48.75,19.11
12,89.73,10.4
13,59.13,15.77
14,71.86,12.98
15,87.81,10.63
16,50.76,18.35
17,48.94,19.03
18,42.24,22.03
19,50.41,18.48
20,63.86,14.6
21,99.6,9.37
1,66.68,13.99
2,41.85,22.23
3,68.25,13.67
4,55.49,16.8
5,59.86,15.58
6,44.43,20.95
7,68.29,13.66
8,74.62,12.5
9,65.2,14.31
10,42.04,22.13
11,49.27,18.91
12,32.82,28.27
13,65.63,14.21
14,73.87,12.63
15,63.91,14.59
16,45.48,20.47
17,86.25,10.82
18,85.64,10.9
19,66.3,14.07
20,91.47,10.21
21,48.63,19.15
22,63.04,14.79
23,40.76,22.82
24,81.0,11.52
25,35.97,25.83
1,44.03,21.14
2,63.81,14.62
3,75.97,12.28
4,55.49,16.8
5,51.75,18.0
6,39.57,23.5
7,55.57,16.77
8,45.56,20.43
9,89.55,10.42
10,74.66,12.5
11,39.0,23.84
12,51.07,18.24
13,63.5,14.69
14,41.17,22.6
15,83.37,11.2
16,63.31,14.73
17,50.65,18.39
18,72.81,12.81
19,40.46,22.99
20,54.83,17.0
21,62.46,14.93
22,49.59,18.78
23,65.18,14.31
1,72.85,12.81
2,44.01,21.15
3,90.21,10.35
4,88.07,10.6
5,48.96,19.02
6,53.92,17.28
7,68.44,13.63
8,87.64,10.65
9,47.82,19.48
10,77.48,12.04
11,75.72,12.32
12,78.56,11.88
13,59.29,15.73
14,33.63,27.6
15,65.54,14.23
16,50.55,18.43
17,118.13,7.91
18,51.84,17.97
19,68.42,13.63
20,62.32,14.96
21,53.19,17.52
1,78.13,11.94
2,89.57,10.42
3,50.85,18.32
4,60.5,15.41
5,38.82,23.95
6,39.03,23.82
7,66.26,14.08
8,101.06,9.24
9,46.72,19.93
