RA_deg,Dec_deg,identifier,typ,RA,Dec,redshift,MagU,MagB,MagV,MagR,MagI,MorphType,Ang_maj_amin,Ang_min_amin,AngDiamDist_Mpc,EstDist_Mpc,length_maj_lyr,velocity_km_s
19.74758788,44.28639901,UGC 836                            ,G  ,1:18:59.4210922213,44:17:11.036445854,0.038417,~,16,~,~,~,E,0.463,0.417,158.6648917,227.6496655,69696.95798,11517.4166
42.74861994,37.46662645,UGC 2328                           ,G  ,2:50:59.6687854776,37:27:59.855205906,0.016642,~,13.8,~,~,~,E,0.757,0.636,70.54027526,139.2361891,50662.31396,4989.2716
41.68125045,36.80873938,2MASX J02464352+3648314            ,G  ,2:46:43.5001088789,36:48:31.461754537,0.04373,~,~,~,~,~,E,0.213,0.183,179.4778744,494.8441086,36269.57889,13110.254
17.89988844,49.12110696,UGC 746                            ,G  ,1:11:35.9732259931,49:7:15.985062828,0.018066,~,14.8,~,~,~,E,0.913,0.566,76.4453802,115.4455588,66217.68826,5416.1868
31.09291667,45.77611111,UGC 1562                           ,G  ,2:4:22.3,45:46:34,0.02511,~,15,~,~,~,E,1.548,0.831,105.3596215,68.08901495,154738.0611,7527.978
30.28941379,50.50712904,UGC 1493 A                         ,G  ,2:1:9.4593097389,50:30:25.664529096,0.01626,~,14.4,~,~,~,E,0.557,0.512,68.95272754,189.2312301,36438.34452,4874.748
281.7399254,45.70563928,NGC 6702                           ,G  ,18:46:57.5820964893,45:42:20.301418496,0.015998,15.3,14.73,13.05,~,~,E,1.133,0.861,67.86303963,93.0289454,72948.30586,4796.2004
281.8230292,47.83731111,2MASX J18471752+4750143            ,G  ,18:47:17.527,47:50:14.32,0.04763,~,16.4,~,~,~,E,0.193,0.139,194.5884839,546.1232909,35630.87074,14279.474
281.3842167,59.98114444,MCG+10-27-001                      ,G  ,18:45:32.212,59:58:52.12,0.0135,~,16.3,~,~,~,E,0.687,0.261,57.43888892,153.4232826,37438.18275,4047.3
283.4020708,66.23209444,2MASX J18533649+6613555            ,G  ,18:53:36.497,66:13:55.54,0.03787,~,15.3,~,~,~,E,0.43,0.344,156.5070461,245.1204538,63849.03573,11353.426
290.8335529,70.35603744,UGC 11436                          ,G  ,19:23:20.0526870011,70:21:21.734798573,0.03861,~,15.5,~,~,~,E,0.617,0.37,159.4255787,170.8294897,93324.38974,11575.278
